0,34,84,Order0,Rest0,t0,dt0
1,100,49,Order1,Rest1,t1,dt1
2,22,35,Order2,Rest0,t2,dt2
3,50,88,Order3,Rest1,t3,dt3
4,3,44,Order4,Rest0,t0,dt0
5,29,74,Order5,Rest1,t1,dt1
6,75,26,Order6,Rest0,t2,dt2
7,71,43,Order7,Rest1,t3,dt3
8,24,50,Order8,Rest0,t0,dt0
9,66,51,Order9,Rest1,t1,dt1
0,90,34,Order0,Rest0,t0,dt0
1,38,99,Order1,Rest1,t1,dt1
2,87,32,Order2,Rest0,t2,dt2
3,76,55,Order3,Rest1,t3,dt3
4,51,61,Order4,Rest0,t0,dt0
5,42,93,Order5,Rest1,t1,dt1
6,78,23,Order6,Rest0,t2,dt2
7,30,11,Order7,Rest1,t3,dt3
8,5,52,Order8,Rest0,t0,dt0
9,12,29,Order9,Rest1,t1,dt1
10,28,63,Order10,Rest0,t2,dt2
11,51,39,Order11,Rest1,t3,dt3
12,25,100,Order12,Rest0,t0,dt0
13,79,1,Order13,Rest1,t1,dt1
14,42,24,Order14,Rest0,t2,dt2
15,79,36,Order15,Rest1,t3,dt3
16,98,36,Order16,Rest0,t0,dt0
17,36,34,Order17,Rest1,t1,dt1
18,72,13,Order18,Rest0,t2,dt2
19,96,2,Order19,Rest1,t3,dt3
20,13,71,Order20,Rest0,t0,dt0
21,65,90,Order21,Rest1,t1,dt1
22,94,31,Order22,Rest0,t2,dt2
23,42,100,Order23,Rest1,t3,dt3
24,25,32,Order24,Rest0,t0,dt0
25,76,93,Order25,Rest1,t1,dt1
26,90,41,Order26,Rest0,t2,dt2
27,60,77,Order27,Rest1,t3,dt3
28,10,2,Order28,Rest0,t0,dt0
29,72,8,Order29,Rest1,t1,dt1
30,86,18,Order30,Rest0,t2,dt2
31,53,66,Order31,Rest1,t3,dt3
32,50,42,Order32,Rest0,t0,dt0
33,23,40,Order33,Rest1,t1,dt1
34,79,30,Order34,Rest0,t2,dt2
35,30,85,Order35,Rest1,t3,dt3
36,19,72,Order36,Rest0,t0,dt0
37,28,25,Order37,Rest1,t1,dt1
38,85,21,Order38,Rest0,t2,dt2
39,37,90,Order39,Rest1,t3,dt3
40,68,60,Order40,Rest0,t0,dt0
41,85,52,Order41,Rest1,t1,dt1
42,17,96,Order42,Rest0,t2,dt2
43,56,69,Order43,Rest1,t3,dt3
44,94,27,Order44,Rest0,t0,dt0
45,79,24,Order45,Rest1,t1,dt1
46,95,67,Order46,Rest0,t2,dt2
47,50,26,Order47,Rest1,t3,dt3
48,34,50,Order48,Rest0,t0,dt0
49,26,10,Order49,Rest1,t1,dt1
50,100,7,Order50,Rest0,t2,dt2
51,60,83,Order51,Rest1,t3,dt3
52,33,43,Order52,Rest0,t0,dt0
53,86,32,Order53,Rest1,t1,dt1
54,16,80,Order54,Rest0,t2,dt2
55,39,5,Order55,Rest1,t3,dt3
56,10,78,Order56,Rest0,t0,dt0
57,56,64,Order57,Rest1,t1,dt1
58,95,74,Order58,Rest0,t2,dt2
59,82,26,Order59,Rest1,t3,dt3
60,39,60,Order60,Rest0,t0,dt0
61,24,58,Order61,Rest1,t1,dt1
62,5,1,Order62,Rest0,t2,dt2
63,32,56,Order63,Rest1,t3,dt3
64,83,12,Order64,Rest0,t0,dt0
65,47,25,Order65,Rest1,t1,dt1
66,89,60,Order66,Rest0,t2,dt2
67,97,52,Order67,Rest1,t3,dt3
68,66,51,Order68,Rest0,t0,dt0
69,67,8,Order69,Rest1,t1,dt1
70,55,70,Order70,Rest0,t2,dt2
71,28,79,Order71,Rest1,t3,dt3
72,48,29,Order72,Rest0,t0,dt0
73,20,59,Order73,Rest1,t1,dt1
74,52,75,Order74,Rest0,t2,dt2
75,57,74,Order75,Rest1,t3,dt3
76,17,75,Order76,Rest0,t0,dt0
77,36,72,Order77,Rest1,t1,dt1
78,52,34,Order78,Rest0,t2,dt2
79,42,86,Order79,Rest1,t3,dt3
80,35,61,Order80,Rest0,t0,dt0
81,42,64,Order81,Rest1,t1,dt1
82,40,9,Order82,Rest0,t2,dt2
83,61,10,Order83,Rest1,t3,dt3
84,35,88,Order84,Rest0,t0,dt0
85,54,37,Order85,Rest1,t1,dt1
86,52,78,Order86,Rest0,t2,dt2
87,47,44,Order87,Rest1,t3,dt3
88,45,99,Order88,Rest0,t0,dt0
89,93,59,Order89,Rest1,t1,dt1
90,89,99,Order90,Rest0,t2,dt2
91,1,75,Order91,Rest1,t3,dt3
92,21,32,Order92,Rest0,t0,dt0
93,45,80,Order93,Rest1,t1,dt1
94,44,88,Order94,Rest0,t2,dt2
95,15,37,Order95,Rest1,t3,dt3
96,7,3,Order96,Rest0,t0,dt0
97,56,13,Order97,Rest1,t1,dt1
98,98,45,Order98,Rest0,t2,dt2
99,38,100,Order99,Rest1,t3,dt3
100,71,73,Order100,Rest0,t0,dt0
101,78,62,Order101,Rest1,t1,dt1
102,58,31,Order102,Rest0,t2,dt2
103,74,18,Order103,Rest1,t3,dt3
104,36,36,Order104,Rest0,t0,dt0
105,82,71,Order105,Rest1,t1,dt1
106,66,9,Order106,Rest0,t2,dt2
107,48,35,Order107,Rest1,t3,dt3
108,17,11,Order108,Rest0,t0,dt0
109,93,59,Order109,Rest1,t1,dt1
110,92,70,Order110,Rest0,t2,dt2
111,29,62,Order111,Rest1,t3,dt3
112,63,97,Order112,Rest0,t0,dt0
113,44,76,Order113,Rest1,t1,dt1
114,32,1,Order114,Rest0,t2,dt2
115,39,24,Order115,Rest1,t3,dt3
116,74,80,Order116,Rest0,t0,dt0
117,80,91,Order117,Rest1,t1,dt1
118,99,45,Order118,Rest0,t2,dt2
119,3,27,Order119,Rest1,t3,dt3
120,9,94,Order120,Rest0,t0,dt0
121,32,77,Order121,Rest1,t1,dt1
122,71,42,Order122,Rest0,t2,dt2
123,94,54,Order123,Rest1,t3,dt3
124,23,60,Order124,Rest0,t0,dt0
125,33,98,Order125,Rest1,t1,dt1
126,17,4,Order126,Rest0,t2,dt2
127,68,60,Order127,Rest1,t3,dt3
128,40,7,Order128,Rest0,t0,dt0
129,57,31,Order129,Rest1,t1,dt1
130,63,80,Order130,Rest0,t2,dt2
131,9,30,Order131,Rest1,t3,dt3
132,12,65,Order132,Rest0,t0,dt0
133,85,83,Order133,Rest1,t1,dt1
134,54,46,Order134,Rest0,t2,dt2
135,55,70,Order135,Rest1,t3,dt3
136,22,3,Order136,Rest0,t0,dt0
137,67,39,Order137,Rest1,t1,dt1
138,54,56,Order138,Rest0,t2,dt2
139,83,30,Order139,Rest1,t3,dt3
140,78,80,Order140,Rest0,t0,dt0
141,98,5,Order141,Rest1,t1,dt1
142,20,29,Order142,Rest0,t2,dt2
143,84,58,Order143,Rest1,t3,dt3
144,61,94,Order144,Rest0,t0,dt0
145,73,40,Order145,Rest1,t1,dt1
146,72,90,Order146,Rest0,t2,dt2
147,3,94,Order147,Rest1,t3,dt3
148,15,91,Order148,Rest0,t0,dt0
149,32,23,Order149,Rest1,t1,dt1
150,8,3,Order150,Rest0,t2,dt2
151,49,92,Order151,Rest1,t3,dt3
152,99,15,Order152,Rest0,t0,dt0
153,5,11,Order153,Rest1,t1,dt1
154,63,19,Order154,Rest0,t2,dt2
155,49,3,Order155,Rest1,t3,dt3
156,16,56,Order156,Rest0,t0,dt0
157,33,20,Order157,Rest1,t1,dt1
158,64,1,Order158,Rest0,t2,dt2
159,99,25,Order159,Rest1,t3,dt3
160,68,92,Order160,Rest0,t0,dt0
161,22,63,Order161,Rest1,t1,dt1
162,81,32,Order162,Rest0,t2,dt2
163,12,33,Order163,Rest1,t3,dt3
164,2,92,Order164,Rest0,t0,dt0
165,31,1,Order165,Rest1,t1,dt1
166,50,61,Order166,Rest0,t2,dt2
167,52,55,Order167,Rest1,t3,dt3
168,46,38,Order168,Rest0,t0,dt0
169,34,51,Order169,Rest1,t1,dt1
170,47,38,Order170,Rest0,t2,dt2
171,93,97,Order171,Rest1,t3,dt3
172,81,62,Order172,Rest0,t0,dt0
173,53,32,Order173,Rest1,t1,dt1
174,17,50,Order174,Rest0,t2,dt2
175,100,23,Order175,Rest1,t3,dt3
176,5,48,Order176,Rest0,t0,dt0
177,37,76,Order177,Rest1,t1,dt1
178,32,9,Order178,Rest0,t2,dt2
179,93,73,Order179,Rest1,t3,dt3
180,43,53,Order180,Rest0,t0,dt0
181,54,47,Order181,Rest1,t1,dt1
182,55,31,Order182,Rest0,t2,dt2
183,4,5,Order183,Rest1,t3,dt3
184,37,84,Order184,Rest0,t0,dt0
185,86,70,Order185,Rest1,t1,dt1
186,99,36,Order186,Rest0,t2,dt2
187,57,21,Order187,Rest1,t3,dt3
188,71,4,Order188,Rest0,t0,dt0
189,23,28,Order189,Rest1,t1,dt1
190,7,71,Order190,Rest0,t2,dt2
191,73,10,Order191,Rest1,t3,dt3
192,10,52,Order192,Rest0,t0,dt0
193,22,35,Order193,Rest1,t1,dt1
194,23,57,Order194,Rest0,t2,dt2
195,80,97,Order195,Rest1,t3,dt3
196,52,23,Order196,Rest0,t0,dt0
197,49,13,Order197,Rest1,t1,dt1
198,7,20,Order198,Rest0,t2,dt2
199,46,58,Order199,Rest1,t3,dt3
200,31,93,Order200,Rest0,t0,dt0
201,99,45,Order201,Rest1,t1,dt1
202,50,52,Order202,Rest0,t2,dt2
203,45,30,Order203,Rest1,t3,dt3
204,32,52,Order204,Rest0,t0,dt0
205,29,11,Order205,Rest1,t1,dt1
206,7,69,Order206,Rest0,t2,dt2
207,65,3,Order207,Rest1,t3,dt3
208,13,27,Order208,Rest0,t0,dt0
209,25,94,Order209,Rest1,t1,dt1
210,21,50,Order210,Rest0,t2,dt2
211,74,4,Order211,Rest1,t3,dt3
212,39,69,Order212,Rest0,t0,dt0
213,37,65,Order213,Rest1,t1,dt1
214,84,72,Order214,Rest0,t2,dt2
215,4,64,Order215,Rest1,t3,dt3
216,49,49,Order216,Rest0,t0,dt0
217,66,80,Order217,Rest1,t1,dt1
218,41,98,Order218,Rest0,t2,dt2
219,94,94,Order219,Rest1,t3,dt3
220,40,15,Order220,Rest0,t0,dt0
221,68,1,Order221,Rest1,t1,dt1
222,92,92,Order222,Rest0,t2,dt2
223,80,33,Order223,Rest1,t3,dt3
224,21,94,Order224,Rest0,t0,dt0
225,64,62,Order225,Rest1,t1,dt1
226,39,52,Order226,Rest0,t2,dt2
227,56,70,Order227,Rest1,t3,dt3
228,49,30,Order228,Rest0,t0,dt0
229,80,95,Order229,Rest1,t1,dt1
230,21,71,Order230,Rest0,t2,dt2
231,25,13,Order231,Rest1,t3,dt3
232,85,11,Order232,Rest0,t0,dt0
233,34,75,Order233,Rest1,t1,dt1
234,30,7,Order234,Rest0,t2,dt2
235,59,65,Order235,Rest1,t3,dt3
236,41,5,Order236,Rest0,t0,dt0
237,13,62,Order237,Rest1,t1,dt1
238,52,72,Order238,Rest0,t2,dt2
239,13,25,Order239,Rest1,t3,dt3
240,46,80,Order240,Rest0,t0,dt0
241,41,59,Order241,Rest1,t1,dt1
242,42,90,Order242,Rest0,t2,dt2
243,17,31,Order243,Rest1,t3,dt3
244,15,12,Order244,Rest0,t0,dt0
245,22,88,Order245,Rest1,t1,dt1
246,55,63,Order246,Rest0,t2,dt2
247,81,1,Order247,Rest1,t3,dt3
248,84,20,Order248,Rest0,t0,dt0
249,17,58,Order249,Rest1,t1,dt1
250,30,49,Order250,Rest0,t2,dt2
251,92,70,Order251,Rest1,t3,dt3
252,70,60,Order252,Rest0,t0,dt0
253,26,60,Order253,Rest1,t1,dt1
254,53,40,Order254,Rest0,t2,dt2
255,15,74,Order255,Rest1,t3,dt3
256,67,39,Order256,Rest0,t0,dt0
257,74,37,Order257,Rest1,t1,dt1
258,20,51,Order258,Rest0,t2,dt2
259,74,25,Order259,Rest1,t3,dt3
260,51,27,Order260,Rest0,t0,dt0
261,75,13,Order261,Rest1,t1,dt1
262,26,94,Order262,Rest0,t2,dt2
263,60,32,Order263,Rest1,t3,dt3
264,77,74,Order264,Rest0,t0,dt0
265,71,87,Order265,Rest1,t1,dt1
266,39,93,Order266,Rest0,t2,dt2
267,27,87,Order267,Rest1,t3,dt3
268,29,91,Order268,Rest0,t0,dt0
269,2,72,Order269,Rest1,t1,dt1
270,57,93,Order270,Rest0,t2,dt2
